  0 [Normal                ] 'UX / PRODUCT DESIGN SPECIFICATION'
 70 [Normal                ] 'Keeping these as one region that morphs (rather than four separate screens behind navigation) reinfo'
 71 [Heading 3             ] 'Footer / Status Strip'
 72 [Normal                ] 'A thin strip anchored to the bottom of the window. Shows secondary, low-priority information: app ve'
 73 [Heading 2             ] '3.2 Why This Structure'
 74 [List Paragraph        ] 'Single content region: Business users under time pressure should never have to ask "where do I click'
 75 [List Paragraph        ] 'Header as trust signal: Surfacing Odoo connection status persistently — not just at import time — le'
 76 [List Paragraph        ] 'Footer as an escape hatch for complexity: Anything that would intimidate a non-technical user (raw l'
 77 [Heading 2             ] '3.3 Recommended Window Sizing'
 78 [Normal                ] ''
 79 [Heading 1             ] '4. Information Hierarchy'
 80 [Normal                ] 'What the eye should land on, in order, at each stage of the journey. This governs type scale, color '
 81 [Heading 2             ] '4.1 On Launch (Empty State)'
 82 [List Paragraph        ] 'The drop zone itself — large, centered, unmistakably the thing to interact with.'
 83 [List Paragraph        ] 'The instruction text inside it ("Drag your Excel file here, or browse").'
 84 [List Paragraph        ] 'Connection status in the header — quietly present, confirmed with a glance, not demanding attention '
 85 [Heading 2             ] '4.2 After File Selection'
 86 [List Paragraph        ] 'The file card — filename is the largest, boldest text on screen at this moment.'
 87 [List Paragraph        ] 'The primary action button ("Import Purchase Order") — high contrast, unmistakably the next step.'
 88 [List Paragraph        ] 'A subtle "Remove / Change file" affordance on the card — present but visually quiet.'
 89 [Heading 2             ] '4.3 During Progress'
 90 [List Paragraph        ] 'The currently active step — highlighted, animated indicator (spinner or pulsing dot).'
 91 [List Paragraph        ] "Completed steps — shown with a calm checkmark, in a lower-contrast/settled color so the eye isn't dr"
 92 [List Paragraph        ] 'Pending steps — muted/greyed, present for context but not competing for attention.'
 93 [Heading 2             ] '4.4 On Success'
 94 [List Paragraph        ] 'A single unambiguous success signal (green check + "Purchase Order Created") — large, immediate.'
 95 [List Paragraph        ] 'The Purchase Order ID / reference number — this is the one piece of data the user came for; it must '
 96 [List Paragraph        ] 'Row summary ("12 of 12 rows imported") — secondary confirmation, smaller type.'
 97 [List Paragraph        ] 'Next-step actions ("Import Another File", "Open in Odoo") — clearly available but not competing with'
 98 [Heading 2             ] '4.5 On Failure'
 99 [List Paragraph        ] 'A single unambiguous failure signal (red/amber icon + plain-language headline) — what went wrong, in'
100 [List Paragraph        ] 'The specific, actionable detail if available (e.g. "Row 7: Vendor \'ACME Corp\' not found in Odoo") — '
101 [List Paragraph        ] 'A de-emphasized "View Technical Details" disclosure — present, low-contrast, expandable — for IT esc'
102 [List Paragraph        ] 'Retry / next-step action.'
103 [Normal                ] ''
104 [Heading 1             ] '5. Screen Wireframes'
105 [Normal                ] 'ASCII wireframes of every primary state, at the recommended default window size of 760×560. Proporti'
106 [Heading 2             ] '5.1 Empty State — Initial Launch'
107 [Normal                ] '┌──────────────────────────────────────────────────────────────────┐\n│  Purchase Order Importer     '
108 [Heading 2             ] '5.2 Ready State — File Selected'
109 [Normal                ] '┌──────────────────────────────────────────────────────────────────┐\n│  Purchase Order Importer     '
110 [Heading 2             ] '5.3 Progress State'
111 [Normal                ] '┌──────────────────────────────────────────────────────────────────┐\n│  Purchase Order Importer     '
112 [Heading 2             ] '5.4 Success State'
113 [Normal                ] '┌──────────────────────────────────────────────────────────────────┐\n│  Purchase Order Importer     '
114 [Heading 2             ] '5.5 Failure State (Collapsed Technical Detail)'
115 [Normal                ] '┌──────────────────────────────────────────────────────────────────┐\n│  Purchase Order Importer     '
116 [Heading 2             ] '5.6 Failure State (Expanded Technical Detail)'
117 [Normal                ] '   ▾ View Technical Details                                        │\n│  ┌───────────────────────────'
118 [Normal                ] ''
119 [Heading 1             ] '6. Component Specification'
120 [Normal                ] 'Every reusable UI element, its states, and the reasoning behind its design. This section is written '
121 [Heading 2             ] '6.1 Buttons'
122 [Normal                ] 'All buttons: 8px vertical / 20px horizontal padding, 6px corner radius, 14px medium-weight label, 15'
123 [Heading 2             ] '6.2 File Drop Zone'
124 [List Paragraph        ] 'Default: Dashed 2px border in border-grey, light-grey fill, centered icon + instruction text + Brows'
125 [List Paragraph        ] 'Drag-over (hover with file): Border becomes solid accent color, fill shifts to a very light accent t'
126 [List Paragraph        ] 'Rejected file (wrong type): Border flashes red briefly, inline text appears below: "Please select an'
127 [List Paragraph        ] 'Populated (file selected): The drop zone is replaced entirely by the File Card component (below) — i'
128 [Heading 2             ] '6.3 File Card'
129 [Normal                ] 'A single-row card: file-type icon (left) · filename (bold, truncated with ellipsis + full name on to'
130 [Normal                ] 'Specification: white background, 1px border-grey border, 8px corner radius, 16px padding, subtle 1px'
131 [Heading 2             ] '6.4 Status Badges'
132 [Heading 2             ] '6.5 Workflow Checklist (Progress)'
133 [Normal                ] 'A vertical list of fixed steps, each row: status icon (left, 20px) + step label (14px) + optional tr'
134 [Normal                ] 'Design rationale: this is a checklist, not a percentage bar alone, because business users trust conc'
135 [Heading 2             ] '6.6 Progress Bar (secondary, supplementary)'
136 [Normal                ] 'A slim (4px) linear bar beneath the checklist, filled in accent color, showing step completion (n of'
137 [Heading 2             ] '6.7 Result Panel'
138 [Normal                ] 'Shared structural component for both Success and Failure, differing only in color/icon/copy — this c'
139 [List Paragraph        ] 'Status icon, centered, 48px'
140 [List Paragraph        ] 'Headline, centered, 20px bold'
141 [List Paragraph        ] 'Key data block (PO number, or primary error line) — visually distinct card'
142 [List Paragraph        ] 'Summary line (row counts) — 13px muted'
143 [List Paragraph        ] 'Optional expandable technical detail (failure only)'
144 [List Paragraph        ] 'Action button row — right-aligned pair, primary + secondary'
145 [Heading 2             ] '6.8 Technical Details Disclosure'
146 [Normal                ] 'A collapsed-by-default expander (▸ / ▾ chevron + "View Technical Details"), 13px muted-navy text, no'
147 [Normal                ] 'This component is the load-bearing piece of the entire dual-audience strategy: it lets the same scre'
148 [Heading 2             ] '6.9 Notifications / Toasts'
149 [Normal                ] 'Used sparingly — only for background/non-blocking events, e.g. "Log file saved" after a copy action.'
150 [Heading 2             ] '6.10 Dialogs (Modal)'
151 [Normal                ] 'Reserved for exactly one interaction in v1: confirming cancellation of an in-progress import ("Cance'
152 [Heading 2             ] '6.11 Tooltips'
153 [Normal                ] '11px, dark background, appear after 500ms hover delay (not instant — avoids flicker on incidental mo'
154 [Heading 2             ] '6.12 Empty States'
155 [Normal                ] 'The only empty state in this application is the initial launch screen (§5.1) — which is treated as a'
156 [Heading 2             ] '6.13 Loading / Busy States'
157 [Normal                ] ''
158 [Heading 1             ] '7. Import Progress Experience'
159 [Heading 2             ] '7.1 The Decision: Checklist, Not Spinner Alone'
160 [Normal                ] 'A bare spinner ("Importing…") is rejected outright. It tells the user nothing about what is happenin'
161 [Normal                ] 'A pure percentage progress bar is also rejected as the primary element. Percentages imply a granular'
162 [Heading 2             ] '7.2 The Chosen Pattern: Named Checklist + Supplementary Bar'
163 [Normal                ] 'The primary progress experience is a vertical checklist mirroring the six backend stages exactly as '
164 [List Paragraph        ] 'Reading workbook'
165 [List Paragraph        ] 'Validating columns'
166 [List Paragraph        ] 'Validating rows'
167 [List Paragraph        ] 'Resolving vendor'
168 [List Paragraph        ] 'Resolving products'
169 [List Paragraph        ] 'Creating purchase order'
170 [Normal                ] 'Each step transitions pending → active → complete as the Import Controller reports progress. A thin '
171 [Heading 2             ] '7.3 Why This Builds Trust'
172 [List Paragraph        ] 'Specificity over abstraction: "Resolving vendor" is concrete and reassuring. A spinner is not. Namin'
173 [List Paragraph        ] 'Failure locality: If the import fails, the checklist visually freezes with the failing step marked i'
174 [List Paragraph        ] "No false precision: Steps complete discretely; there's no attempt to interpolate progress within a s"
175 [Heading 2             ] '7.4 Timing and Motion'
176 [Heading 2             ] '7.5 What Happens If a Step Takes a Long Time'
177 [Normal                ] "If a single stage (e.g. resolving many products against Odoo) runs long, the active step's spinner c"
178 [Normal                ] ''
179 [Heading 1             ] '8. Success Experience'
180 [Heading 2             ] '8.1 Design Intent'
181 [Normal                ] 'Success should feel like closure, not celebration. This is a back-office tool used dozens of times a'
182 [Heading 2             ] '8.2 Information Shown, in Priority Order'
183 [List Paragraph        ] 'Status confirmation — green check icon + "Purchase Order Created" headline. Unambiguous, glanceable '
184 [List Paragraph        ] 'The Purchase Order ID/reference — the single most important output of the entire application. Shown '
185 [List Paragraph        ] 'Row summary — "12 of 12 rows imported successfully," smaller, muted text. Confirms completeness with'
186 [List Paragraph        ] 'Next actions — two buttons: "Import Another File" (secondary, resets to empty state) and "Open in Od'
187 [Heading 2             ] '8.3 Partial Success Handling'
188 [Normal                ] 'If the backend reports rows processed with some rows failed but a PO was still created (e.g. 10 of 1'
189 [Normal                ] ''
190 [Heading 2             ] '8.4 After Success'
191 [Normal                ] 'The window does not auto-reset and does not auto-close. The result stays visible until the user acts'
192 [Normal                ] ''
193 [Heading 1             ] '9. Failure Experience'
194 [Heading 2             ] '9.1 Design Intent'
195 [Normal                ] 'Failure is the moment this application is most likely to generate a support ticket, a frustrated pho'
196 [Heading 2             ] '9.2 The Two-Layer Model'
197 [Normal                ] 'Every failure is presented in two layers, and the interface never merges them:'
198 [List Paragraph        ] 'Layer 1 — Plain language (always visible): A single sentence, written for someone with no technical '
199 [List Paragraph        ] 'Layer 2 — Technical detail (collapsed by default): Raw error code, failing service/stage, and backen'
200 [Heading 2             ] '9.3 Failure Severity Categories'
201 [Normal                ] 'Not all failures are the same, and treating them identically would waste an opportunity to guide the'
202 [Heading 2             ] '9.4 Multi-Row Failures'
203 [Normal                ] 'If more than one row failed validation, the plain-language layer summarizes rather than lists everyt'
204 [Heading 2             ] '9.5 What the User Can Do From Here'
205 [List Paragraph        ] 'Read the plain-language explanation and, if it\'s a data issue, fix the Excel file and click "Try Aga'
206 [List Paragraph        ] 'Copy technical details to paste into an email/ticket to IT, without needing to locate a log file man'
207 [List Paragraph        ] 'Open the full log file directly from the failure screen for deeper IT investigation.'
208 [List Paragraph        ] 'Abandon this file and start over with "Import Another File."'
209 [Heading 2             ] '9.6 Tone of Copy'
210 [Normal                ] 'Failure copy never uses blame language ("You entered an invalid vendor") — it is always framed aroun'
211 [Normal                ] ''
212 [Heading 1             ] '10. Visual Style System'
213 [Heading 2             ] '10.1 Color Palette'
214 [Normal                ] 'Color is used exclusively to carry meaning (status, hierarchy) — never decoration. The palette is de'
215 [Normal                ] 'No gradient, no secondary accent hue, no decorative illustration color. This restraint is what separ'
216 [Heading 2             ] '10.2 Typography'
217 [Heading 2             ] '10.3 Spacing System'
218 [Normal                ] 'An 8px base unit throughout, ensuring every margin, padding, and gap is a multiple of 8 (8 / 16 / 24'
219 [Heading 2             ] '10.4 Corner Radius'
220 [Normal                ] '6px on all interactive elements (buttons, inputs, badges). 8px on cards and containers. Never fully '
221 [Heading 2             ] '10.5 Elevation & Shadows'
222 [Normal                ] 'Shadows are used with extreme restraint — one level only. Cards get a barely-perceptible 1px shadow '
223 [Heading 2             ] '10.6 Iconography'
224 [Normal                ] 'A single consistent icon set throughout (recommend: Phosphor Icons or Lucide — both open-source, con'
225 [Heading 2             ] '10.7 Layout Grid'
226 [Normal                ] 'Single-column content, centered within the window, max content width ~640px (even if the window is w'
227 [Normal                ] ''
228 [Heading 1             ] '11. Accessibility'
229 [Normal                ] "This is internal business software with a mandatory-use population — accessibility here isn't a nice"
230 [Heading 2             ] '11.1 Keyboard Navigation'
231 [List Paragraph        ] 'Full tab-order support through every interactive element in logical reading order (drop zone → brows'
232 [List Paragraph        ] "Enter/Space activates the focused button or the drop zone's browse dialog."
233 [List Paragraph        ] 'Escape closes the cancel-confirmation dialog and collapses the technical-details disclosure.'
234 [List Paragraph        ] 'The technical details expander is fully keyboard-operable (Enter toggles expand/collapse) — this mat'
235 [List Paragraph        ] 'A global keyboard shortcut (Ctrl+O) opens the file browse dialog directly from the empty/ready state'
236 [Heading 2             ] '11.2 Focus Indicators'
237 [Normal                ] 'Every focusable element shows a clearly visible focus ring — 2px solid accent blue, offset 2px from '
238 [Heading 2             ] '11.3 Color Contrast'
239 [Heading 2             ] '11.4 Screen Reader Support'
240 [List Paragraph        ] 'All icons that carry meaning (status badges, checklist icons) have accessible labels (e.g. "Step com'
241 [List Paragraph        ] 'The progress checklist uses ARIA live-region announcements as steps change state, so a screen reader'
242 [List Paragraph        ] "The result panel's headline is announced immediately on appearance (assertive live region) since it'"
243 [Heading 2             ] '11.5 High-DPI & Screen Scaling'
244 [List Paragraph        ] 'All icons and graphics specified as SVG (vector) rather than raster PNG — guarantees crisp rendering'
245 [List Paragraph        ] "All spacing and type sizes specified in DPI-independent logical units (matching Qt's device-independ"
246 [List Paragraph        ] 'Layout tested to remain legible and non-overlapping down to the minimum window size (640×480) at 150'
247 [Heading 2             ] '11.6 Motion Sensitivity'
248 [Normal                ] 'All transitions are respectful of the OS-level "reduce motion" setting where PySide6/Qt exposes it —'
249 [Normal                ] ''
250 [Heading 1             ] '12. Future Scalability'
251 [Normal                ] 'The v1 layout is deliberately minimal, but every structural decision below reserves space and preced'
252 [Heading 2             ] '12.1 Import History'
253 [Normal                ] 'The footer already contains a low-priority link area ("View Log File"). A future "Import History" en'
254 [Heading 2             ] '12.2 Settings'
255 [Normal                ] 'A gear icon reserved in the header band (right side, beside the connection badge) is the natural hom'
256 [Heading 2             ] '12.3 Saved Connections / Multiple Odoo Servers'
257 [Normal                ] 'The connection status badge in the header is already a distinct, tappable region. Evolving it from a'
258 [Heading 2             ] '12.4 User Profiles'
259 [Normal                ] 'If multi-user identity becomes relevant (e.g. showing who ran which import in history), a small avat'
260 [Heading 2             ] '12.5 Why the Architecture Supports This'
261 [List Paragraph        ] 'Single content region as a state machine: New states (e.g. "History List") can be added to the same '
262 [List Paragraph        ] 'Header band as an extensible icon rail: Already holds one piece of persistent status; built from the'
263 [List Paragraph        ] 'Footer as the technical/secondary layer: Establishes precedent that low-priority, IT-oriented, or po'
264 [List Paragraph        ] 'Component-based specification: Every component in §6 (cards, badges, buttons, disclosures) is generi'
265 [Normal                ] ''
266 [Normal                ] 'End of Specification'
267 [Normal                ] 'This document defines UI/UX architecture only. No implementation code, business logic, or backend be'
